"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1975413241","x1547582166913417217",2022-07-14 14:01:55,"thyself_know","<U+3010><U+652F><U+6301><U+5177><U+65BD><U+3057><U+3011><U+8077><U+5834><U+3067><U+7ACB><U+3063><U+305F><U+307E><U+307E><U+4E00><U+4F11><U+307F>…<U+7E6D><U+306E><U+3088><U+3046><U+306A><U+300C><U+4EEE><U+7720><U+30DC><U+30C3><U+30AF><U+30B9><U+300D><U+5317><U+6D77><U+9053><U+65ED><U+5DDD><U+306E><U+4F01><U+696D><U+304C><U+5546><U+54C1><U+5316><U+3078>
https://t.co/ob6g26zW1j

<U+8FD1><U+5E74><U+3001><U+30AA><U+30D5><U+30A3><U+30B9><U+306E><U+751F><U+7523><U+6027><U+5411><U+4E0A><U+306B><U+4F11><U+61A9><U+3084><U+7761><U+7720><U+306F><U+5927><U+4E8B><U+306A><U+8981><U+7D20><U+3068><U+306E><U+898B><U+65B9><U+304C><U+5E83><U+304C><U+3063><U+3066><U+3044><U+308B><U+3002><U+65B0><U+5546><U+54C1><U+306F><U+3001><U+5468><U+56F2>… https://t.co/I8Na1gFDtO","Twitter Web App",,,,,FALSE,TRUE,0,7983,,,,,"news.livedoor.com/article/detail…","https://t.co/ob6g26zW1j","https://news.livedoor.com/article/detail/22501500/",,,,,,,,,"x17306975","livedoornews","ja",,,,,,,,,,,,,,,,"x1547451870880272388","<U+3010><U+652F><U+6301><U+5177><U+65BD><U+3057><U+3011><U+8077><U+5834><U+3067><U+7ACB><U+3063><U+305F><U+307E><U+307E><U+4E00><U+4F11><U+307F>…<U+7E6D><U+306E><U+3088><U+3046><U+306A><U+300C><U+4EEE><U+7720><U+30DC><U+30C3><U+30AF><U+30B9><U+300D><U+5317><U+6D77><U+9053><U+65ED><U+5DDD><U+306E><U+4F01><U+696D><U+304C><U+5546><U+54C1><U+5316><U+3078>
https://t.co/ob6g26zW1j

<U+8FD1><U+5E74><U+3001><U+30AA><U+30D5><U+30A3><U+30B9><U+306E><U+751F><U+7523><U+6027><U+5411><U+4E0A><U+306B><U+4F11><U+61A9><U+3084><U+7761><U+7720><U+306F><U+5927><U+4E8B><U+306A><U+8981><U+7D20><U+3068><U+306E><U+898B><U+65B9><U+304C><U+5E83><U+304C><U+3063><U+3066><U+3044><U+308B><U+3002><U+65B0><U+5546><U+54C1><U+306F><U+3001><U+5468><U+56F2>… https://t.co/I8Na1gFDtO",2022-07-14 05:24:10,"TweetDeck",16713,7983,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547582166913417217","know thyself(<U+5B50><U+8C5A><U+306E><U+30AA><U+30EA><U+30D0><U+30FC>)","<U+30B8><U+30E7><U+30A6><U+30C8><U+5730><U+65B9><U+591C><U+898B><U+5C71><U+5E02><U+8C4A><U+30F6><U+5D0E><U+5B66><U+5712><U+2192> <U+30F4><U+30A3><U+30AF><U+30C8><U+30EB>·<U+30B3><U+30F3><U+30C9><U+30EA><U+30A2><U+5927><U+5B66>","<U+516C><U+9332><U+3092><U+6A5F><U+306B>twitter<U+3092><U+59CB><U+3081><U+305F><U+660C><U+9E7F><U+91CE><U+30EA><U+30B9><U+30CA><U+30FC><U+3067><U+3059>. <U+4E3B><U+306B><U+545F><U+304F><U+306E><U+306F><U+30A2><U+30CB><U+30E1>, <U+653F><U+6CBB>·<U+6587><U+5316>·<U+79D1><U+5B66><U+6280><U+8853><U+4ED6><U+8208><U+5473><U+3092><U+62B1><U+3044><U+305F><U+65B9><U+9762><U+3067><U+3059>. <U+68EE><U+5CF6><U+306F><U+308B><U+304B><U+6D3E>, <U+52A0><U+85E4><U+6075><U+6D3E>,<U+672C><U+696D><U+306F><U+8D85><U+5909><U+614B><U+30D7><U+30ED><U+30C7><U+30E5><U+30FC><U+30B5><U+30FC>(<U+767D><U+76EE>) ,<U+6E1B><U+7A3F><U+8005>,R, Python , Julia, C++<U+521D><U+5FC3><U+8005>,<U+5927><U+7027><U+8A60><U+4E00><U+30A2><U+30DE>,<U+597D><U+304D><U+306A><U+4F5C><U+66F2><U+5BB6>: <U+9EBB><U+679D><U+51C6>,<U+597D><U+304D><U+306A><U+30AD><U+30E3><U+30E9><U+30C7><U+30B6>:<U+5408><U+7530><U+6D69><U+7AE0>",,FALSE,1061,3564,22,334630,9430,2013-10-20 14:59:04,FALSE,,,,"https://pbs.twimg.com/profile_banners/1975413241/1398353620","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1474064837533704199/-Nn2tv3v_normal.jpg"
"x2772017614","x1547445394715467776",2022-07-14 04:58:26,"Cheruiyotdata","Some neat ggplot2/adjacent tricks I didn't discover until surprisingly recently

- expand option in scale_*_discret… https://t.co/nbdw8KmwRV","Twitter for iPhone",,,,,FALSE,TRUE,0,15,,,,,,,,,,,,,,,,"x204196157","nickchk","en",,,,,,,,,,,,,,,,"x1547364321826676744","Some neat ggplot2/adjacent tricks I didn't discover until surprisingly recently

- expand option in scale_*_discret… https://t.co/nbdw8KmwRV",2022-07-13 23:36:17,"Twitter Web App",201,15,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547445394715467776","AsisP","Brisbane, Queensland","Interest in residential Solar PV, data analytics and data visualisation",,FALSE,62,288,3,1284,1170,2014-09-16 06:47:25,FALSE,,,,"https://pbs.twimg.com/profile_banners/2772017614/1421333717","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/555740940527087616/sE1DMmQ4_normal.jpeg"
"x939158453532200960","x1547291605304070144",2022-07-13 18:47:20,"ado_ct22","Introduction to R - R spatial by R Spatial

https://t.co/BVukOYPik6
#RStats","Twitter for Android",,,,,FALSE,TRUE,0,1,,,"RStats",,"bigbookofr.com/r-programming.…","https://t.co/BVukOYPik6","https://bigbookofr.com/r-programming.html#introduction-to-r---r-spatial",,,,,,,,,"x1476418786622328835","BigBookofR","en",,,,,,,,,,,,,,,,"x1547284499029000192","Introduction to R - R spatial by R Spatial

https://t.co/BVukOYPik6
#RStats",2022-07-13 18:19:06,"BigBookofR",2,1,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547291605304070144","Abdelrhman Ali","El Daqahlia, Egypt","<U+062F><U+0643><U+062A><U+0648><U+0631><U+0627><U+0647> <U+0641><U+064A> <U+062A><U+0643><U+0646><U+0648><U+0644><U+0648><U+062C><U+064A><U+0627> <U+0627><U+0644><U+062A><U+0639><U+0644><U+064A><U+0645><U+060C>  <U+0645><U+0647><U+062A><U+0645> <U+0628><U+0627><U+0644><U+062A><U+0639><U+0644><U+064A><U+0645> <U+0648><U+0627><U+0644><U+062A><U+0639><U+0644><U+0645>",,FALSE,41,593,0,752,1027,2017-12-08 15:43:18,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1174959622957830144/iQhUelYF_normal.jpg"
"x57433763","x1547181088711348225",2022-07-13 11:28:11,"r_rabbit_y","10 Tips to Customize Text Color, Font, Size in ggplot2 with element_text() https://t.co/Y0rL4K1ey6 #rstats #dataviz #ggplot2","Twitter Web App",,,,,FALSE,TRUE,0,101,,,"rstats dataviz ggplot2",,"cmdlinetips.com/2021/05/tips-t…","https://t.co/Y0rL4K1ey6","https://cmdlinetips.com/2021/05/tips-to-customize-text-color-font-size-in-ggplot2-with-element_text/",,,,,,,,,"x1494752996412084227","rmarkdown","en",,,,,,,,,,,,,,,,"x1547165989317607425","10 Tips to Customize Text Color, Font, Size in ggplot2 with element_text() https://t.co/Y0rL4K1ey6 #rstats #dataviz #ggplot2",2022-07-13 10:28:11,"Twitter Web App",457,101,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547181088711348225","r_rabbit","","#Rstats #rstats #TidyTuesday  #datajournalism",,FALSE,198,898,5,2508,5434,2009-07-16 20:15:03,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1211289320373522433/cHi9LVYy_normal.jpg"
"x930142668826570752","x1547520453828280321",2022-07-14 09:56:42,"ihakipharis","Current situation on Thika road between Roysambu and Githurai. https://t.co/xJLSMjfDQS","Twitter for Android",,,,,FALSE,TRUE,0,97,,,,,,,,"http://pbs.twimg.com/media/FXnewAkX0AAk6aM.jpg","https://t.co/xJLSMjfDQS","https://twitter.com/OpeshKe/status/1547512871575248900/photo/1","photo","http://pbs.twimg.com/media/FXnewAkX0AAk6aM.jpg http://pbs.twimg.com/media/FXnewVkXkAE11B5.jpg","https://t.co/xJLSMjfDQS https://t.co/xJLSMjfDQS","https://twitter.com/OpeshKe/status/1547512871575248900/photo/1 https://twitter.com/OpeshKe/status/1547512871575248900/photo/1",,"x1367548823883636738","OpeshKe","en",,,,,,,,,,,,,,,,"x1547512871575248900","Current situation on Thika road between Roysambu and Githurai. https://t.co/xJLSMjfDQS",2022-07-14 09:26:34,"Twitter for Android",329,97,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547520453828280321","Varney of London","Kaggle ","","https://t.co/Pl14bdb40n",FALSE,396,249,1,7783,2132,2017-11-13 18:37:48,FALSE,"https://t.co/Pl14bdb40n","https://github.com/ihaki",,"https://pbs.twimg.com/profile_banners/930142668826570752/1565966209",,"http://pbs.twimg.com/profile_images/1541822620504662017/c3nnUj1D_normal.jpg"
"x3221227348","x1530095500762001408",2022-05-27 07:56:09,"bigdatabelfast","First conference <U+2705>
Such a great time at @bigdatabelfast hearing from some really inspiring people <U+0001F469><U+200D><U+0001F4BB><U+0001F4A1> https://t.co/HWqYMKRvWi","Twitter for iPhone",,,,,FALSE,TRUE,0,2,,,,,,,,,,,,,,,,"x1134163326915813377 x3221227348","CourtneyWeir20 bigdatabelfast","en",,,,,,,,,,,,,,,,"x1529966799286067216","First conference <U+2705>
Such a great time at @bigdatabelfast hearing from some really inspiring people <U+0001F469><U+200D><U+0001F4BB><U+0001F4A1> https://t.co/HWqYMKRvWi",2022-05-26 23:24:45,"Twitter for iPhone",4,2,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1530095500762001408","Big Data Belfast","Belfast, Northern Ireland","Bringing Big Data to Belfast through collaboration and networking.

Wednesday 25th May 2022 | ICC Waterfront Hall Belfast","https://t.co/XB6mQk1TrJ",FALSE,1286,1369,28,767,600,2015-04-29 10:53:14,FALSE,"https://t.co/XB6mQk1TrJ","https://www.bigdatabelfast.com/",,"https://pbs.twimg.com/profile_banners/3221227348/1645452309","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1115942979955560455/pcbOxibP_normal.png"
"x38022768","x1547532946801934339",2022-07-14 10:46:20,"shanemuk","@psychgenomics I'd love 'em all to just change the conversation and ditch the ancient history bullshit on both side… https://t.co/4EZyPPW8VA","Twitter for Android",,"x1547532034549194752","x41109816","psychgenomics",FALSE,FALSE,2,0,,,,,"twitter.com/i/web/status/1…","https://t.co/4EZyPPW8VA","https://twitter.com/i/web/status/1547532946801934339",,,,,,,,,"x41109816","psychgenomics","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/28679b23ed15b380.json","Belfast","Belfast, Northern Ireland","city","United Kingdom","GB","NA NA","NA NA","-6.0361161 -5.8207101 -5.8207101 -6.0361161 54.543241 54.543241 54.6484968 54.6484968","https://twitter.com/NA/status/1547532946801934339","Shane McKee","Belfast, Northern Ireland","Genetics/Genomics/Digital doc, Honorary Nazarene. My own bike and opinions. #Nazbike21 - Look it up, I dare ye!","https://t.co/aKbsqrY3QH",FALSE,4668,1406,248,39429,41091,2009-05-05 21:17:21,FALSE,"https://t.co/aKbsqrY3QH","https://www.justgiving.com/fundraising/nazbike21",,"https://pbs.twimg.com/profile_banners/38022768/1596056239","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1455647923241422852/rxpFqWbJ_normal.jpg"
"x712172447223717888","x1547537672566198273",2022-07-14 11:05:07,"keyboardpipette","Question. And this might speak to my ignorance, but is there a SQL engine with the queries written in a language other than English?","Twitter for Android",,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,,,"x2366259132","siawayforward","en",,,,,,,,,,,,,,,,"x1547207260555952128","Question. And this might speak to my ignorance, but is there a SQL engine with the queries written in a language other than English?",2022-07-13 13:12:11,"Twitter for Android",45,8,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547537672566198273","A. Domingues","Dresden, Sachsen","Serious Nata Scientist. A Biologist converted to the joy of data analysis, interested in small RNA and splicing. Also a foodie.","https://t.co/MtlofGedFF",FALSE,492,845,16,7732,3804,2016-03-22 07:01:57,FALSE,"https://t.co/MtlofGedFF","http://adomingues.github.io/",,"https://pbs.twimg.com/profile_banners/712172447223717888/1458809660",,"http://pbs.twimg.com/profile_images/1408343512878309377/zd5PVROO_normal.jpg"
"x927233674193629190","x1539717224319139840",2022-06-22 21:09:27,"MarionLouveaux","It was a privilege to present ""Level Up Your Labels"" at the #rstats @_useRconf poster session this afternoon. Thank… https://t.co/swFgAyLg2d","Twitter for Android",,,,,FALSE,TRUE,0,97,,,"rstats",,,,,,,,,,,,,"x331590772 x1280779280579022848","cararthompson _useRconf","en",,,,,,,,,,,,,,,,"x1539662527499337728","It was a privilege to present ""Level Up Your Labels"" at the #rstats @_useRconf poster session this afternoon. Thank… https://t.co/swFgAyLg2d",2022-06-22 17:32:06,"Twitter Web App",434,97,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1539717224319139840","Marion Louveaux","Paris, France","Presale manager at @Opendatasoft
Views are my own.
#rstats developer #opendata #dataviz","https://t.co/PMMKowX61n",FALSE,563,48,9,920,1047,2017-11-05 17:58:29,FALSE,"https://t.co/PMMKowX61n","https://marionlouveaux.fr/",,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/927255400268947457/FepnzChs_normal.jpg"
"x2259413436","x1547274746613702656",2022-07-13 17:40:21,"sciwithrach","@RattusFlattus I appreciate the apology, thank you.","Twitter for Android",,"x1547273165033771009","x1407973793213997059","RattusFlattus",FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"x1407973793213997059","RattusFlattus","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547274746613702656","<U+2728><U+0001F9E0> Rachel <U+0001F9E0><U+2728>","London ","Neuro PhD student @DevNeuro, lover of zebrafish & plantain. BIG NERD ENERGY <U+0001F469><U+0001F3FE><U+200D><U+0001F52C><U+0001F1EF><U+0001F1F2><U+0001F308> (she/her).
<U+0001F4E7>[email]",,FALSE,834,1652,10,1851,19043,2013-12-23 21:13:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/2259413436/1632231202","http://abs.twimg.com/images/themes/theme13/bg.gif","http://pbs.twimg.com/profile_images/1440306967457656835/GmMnWeDE_normal.jpg"
"x993285426977927169","x1539721958190977024",2022-06-22 21:28:16,"Luispila85","Machine learning algorithms to learn to become a data scientist in 2022<U+0001F916>

<U+25B6> A compilation of algorithms, libraries… https://t.co/InSYCF4aou","Twitter for Android",,,,,FALSE,TRUE,0,380,,,,,,,,,,,,,,,,"x940277047955296260","avikumart_","en",,,,,,,,,,,,,,,,"x1539473261796290561","Machine learning algorithms to learn to become a data scientist in 2022<U+0001F916>

<U+25B6> A compilation of algorithms, libraries… https://t.co/InSYCF4aou",2022-06-22 05:00:02,"Typefully",1354,380,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1539721958190977024","Luis Pilacuan","","",,FALSE,30,306,0,46,36,2018-05-07 00:24:34,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1103649988331098113/Zfdi4aUH_normal.jpg"
"x178179388","x1547406761417617408",2022-07-14 02:24:56,"GeoLogistico","La inflación de Estados Unidos se sitúa en 9.1%, un nuevo récord en 40 años.

Y los avances en las investigaciones… https://t.co/GWf9Li25CU","Twitter for Android",,,,,FALSE,TRUE,0,5,,,,,,,,,,,,,,,,"x137788458","HanniaNovell","es",,,,,,,,,,,,,,,,"x1547398149978763264","La inflación de Estados Unidos se sitúa en 9.1%, un nuevo récord en 40 años.

Y los avances en las investigaciones… https://t.co/GWf9Li25CU",2022-07-14 01:50:42,"Twitter Web App",58,5,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547406761417617408","Felipe  J. Castro H.","México","El reto no es cambiar de amo sino dejar de ser perro","https://t.co/BALVJRP9Wg",FALSE,2009,5003,227,28431,13050,2010-08-14 02:20:44,FALSE,"https://t.co/BALVJRP9Wg","http://geologistica.org",,"https://pbs.twimg.com/profile_banners/178179388/1586527956","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1533844977322602497/U9Xs0Vrs_normal.jpg"
"x180875768","x1547333511228653569",2022-07-13 21:33:51,"Lau_Moreno_B","What's going on here? https://t.co/3jwbRazJhc","Twitter for iPhone",,,,,FALSE,TRUE,0,79024,,,,,,,,"http://pbs.twimg.com/media/FXjpnv-XwAUGZeK.jpg","https://t.co/3jwbRazJhc","https://twitter.com/andy23tran/status/1547244767733506050/photo/1","photo","http://pbs.twimg.com/media/FXjpnv-XwAUGZeK.jpg","https://t.co/3jwbRazJhc","https://twitter.com/andy23tran/status/1547244767733506050/photo/1",,"x978540989672439808","andy23tran","en",,,,,,,,,,,,,,,,"x1547244767733506050","What's going on here? https://t.co/3jwbRazJhc",2022-07-13 15:41:13,"Twitter Web App",472796,79024,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547333511228653569","Laura B. Moreno","Coslada, España","Socióloga retornada! 

Hago cosas con datos y análisis de discurso <U+0001F344>",,FALSE,435,513,1,5777,5228,2010-08-20 18:30:41,FALSE,,,,"https://pbs.twimg.com/profile_banners/180875768/1519467504","http://abs.twimg.com/images/themes/theme10/bg.gif","http://pbs.twimg.com/profile_images/783344295801712640/TJY50Hb4_normal.jpg"
"x490288208","x1546825499636375555",2022-07-12 11:55:12,"OsamaTamimi82","A Huge List of Python Books for Free. #BigData #Analytics #DataScience #IoT #IIoT #PyTorch #Python #RStats… https://t.co/iZILdUA6IO","Twitter for Android",,,,,FALSE,TRUE,0,63,,,"BigData Analytics DataScience IoT IIoT PyTorch Python RStats TensorFlow",,,,,,,,,,,,,"x4263007693","gp_pulipaka","en",,,,,,,,,,,,,,,,"x1546019908571615232","A Huge List of Python Books for Free. #BigData #Analytics #DataScience #IoT #IIoT #PyTorch #Python #RStats… https://t.co/iZILdUA6IO",2022-07-10 06:34:04,"Buffer",116,63,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1546825499636375555","Osama Tamimi <U+0001F534><U+26AB>","Amman","Epidemiologist, Bio-statistician, medical scientist and above all football crazy. AC Milan fan.",,FALSE,168,494,2,2663,1274,2012-02-12 12:07:27,FALSE,,,,"https://pbs.twimg.com/profile_banners/490288208/1458788037","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/2341220224/8stg26f2b8cci7tz1a9s_normal.jpeg"
"x317965625","x1547526194651955201",2022-07-14 10:19:31,"nic_crane","Please always start your open source presentation by stating what problem, exactly, you’re solving. I’ve been walke… https://t.co/RD9lk0eOdb","Twitter Web App",,,,,FALSE,TRUE,0,9,,,,,,,,,,,,,,,,"x43186378","CMastication","en",,,,,,,,,,,,,,,,"x1547304665880186880","Please always start your open source presentation by stating what problem, exactly, you’re solving. I’ve been walke… https://t.co/RD9lk0eOdb",2022-07-13 19:39:14,"Twitter for iPhone",103,9,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547526194651955201","Nic Crane","Lancaster, England","R developer, educator, and general enthusiast. Committer on Apache Arrow. Passionate about developer experience. Part-time adventurer.

#rstats","https://t.co/sOJT1qjkMJ",FALSE,2247,1020,95,1950,5046,2011-06-15 19:10:57,FALSE,"https://t.co/sOJT1qjkMJ","https://thisisnic.github.io/",,,"http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1542893528463835136/Peqkdr_Z_normal.jpg"
"x29963497","x1544997199305707522",2022-07-07 10:50:11,"nicci_potts","6 miscarriages in 4 years.

A pregnancy that sent me into heart failure.

And a birth that could only be described… https://t.co/HfyKs96m8J","Twitter for Android",,,,,FALSE,FALSE,14,0,,,,,"twitter.com/i/web/status/1…","https://t.co/HfyKs96m8J","https://twitter.com/i/web/status/1544997199305707522",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1544997199305707522","Dr Nicci Potts","Inverclyde, Scotland","Data Scientist @ Data Science Campus/ONS.
#RStats |#RShiny |#Python.
Chair @sports_ability.
Crossfitter | Runner |Powerlifter | Snowboarder.
Views all my own.","https://t.co/JTjDm62ICo",FALSE,742,1099,26,2850,7249,2009-04-09 11:19:52,FALSE,"https://t.co/JTjDm62ICo","https://niccipotts.netlify.app/",,"https://pbs.twimg.com/profile_banners/29963497/1564780122","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1417168481708032005/yU7N5BkJ_normal.jpg"
"x808247810814517249","x1547483701747007488",2022-07-14 07:30:40,"AlphaHunter_Ke","50 VS Code ShortCuts for Developers

Thread<U+0001F9F5><U+0001F447> https://t.co/RmAlydbLir","Twitter Web App",,,,,FALSE,TRUE,0,533,,,,,,,,"http://pbs.twimg.com/media/FXjsf8EacAEt9oT.jpg","https://t.co/RmAlydbLir","https://twitter.com/JSAyushThakur/status/1547246602620129280/photo/1","photo","http://pbs.twimg.com/media/FXjsf8EacAEt9oT.jpg","https://t.co/RmAlydbLir","https://twitter.com/JSAyushThakur/status/1547246602620129280/photo/1",,"x938410580544647170","JSAyushThakur","en",,,,,,,,,,,,,,,,"x1547246602620129280","50 VS Code ShortCuts for Developers

Thread<U+0001F9F5><U+0001F447> https://t.co/RmAlydbLir",2022-07-13 15:48:31,"Twitter Web App",1586,533,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547483701747007488","0.007297351<U+0001F1F0><U+0001F1EA>","Kenya","Born leader/radical thinker/fearless speaker/black/Kenyan/patriot/son/born-again/forgiven/destined for greatness/grateful",,FALSE,125,281,0,2200,164,2016-12-12 09:51:09,FALSE,,,,"https://pbs.twimg.com/profile_banners/808247810814517249/1628280676","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1448635624983040002/qFFZFLUS_normal.jpg"
"x28788786","x1547540735687286787",2022-07-14 11:17:17,"HughShanahan","@BinxiePeterson rounding up the R module at #DataTrieste2022 with a sneak preview of ggplot2. @DataSciSchools… https://t.co/xzPCc0ykYo","Tweetbot for i<U+039F>S",,,"x4030364151","BinxiePeterson",FALSE,FALSE,1,0,,,"DataTrieste2022",,"twitter.com/i/web/status/1…","https://t.co/xzPCc0ykYo","https://twitter.com/i/web/status/1547540735687286787",,,,,,,,,"x4030364151 x1197531741042421760","BinxiePeterson DataSciSchools","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547540735687286787","Hugh Shanahan","UK","Professor of Open Science at Royal Holloway, University of London. He/him. Co-chair of CODATA-RDA schools. Member of  terms4FAIRskills.","https://t.co/3fLHsemKDT",FALSE,1113,885,23,15519,6092,2009-04-04 13:05:09,FALSE,"https://t.co/3fLHsemKDT","http://www.shanahanlab.org",,"https://pbs.twimg.com/profile_banners/28788786/1547978704","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/768166582300258307/lsZf4nq3_normal.jpg"
"x3044686542","x1546745442486177792",2022-07-12 06:37:05,"thinkR_fr","<U+0001F6A8> The next speaker we want to introduce is @_ColinFay <U+0001F6A8> 

Colin does data science and engineering at @thinkR_fr, an… https://t.co/h8De528fSc","Twitter for iPhone",,,,,FALSE,TRUE,0,7,,,,,,,,,,,,,,,,"x712578432656359424 x84618490 x3044686542","jumping_uk _ColinFay thinkR_fr","en",,,,,,,,,,,,,,,,"x1546496663619092480","<U+0001F6A8> The next speaker we want to introduce is @_ColinFay <U+0001F6A8> 

Colin does data science and engineering at @thinkR_fr, an… https://t.co/h8De528fSc",2022-07-11 14:08:31,"OneUp App",16,7,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1546745442486177792","ThinkR","Paris, France","ThinkR ~ Data Science & #RStats Engineering. Consulting, dev, and training. #DataScience, #Analytics & #Statistics","https://t.co/IiEPW68Kr0",FALSE,6208,967,286,4396,1430,2015-02-26 21:33:46,FALSE,"https://t.co/IiEPW68Kr0","http://www.thinkr.fr/",,"https://pbs.twimg.com/profile_banners/3044686542/1460729504","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/714804303911903232/sQjrsjpD_normal.jpg"
"x1199817062077603840","x1547566490500485121",2022-07-14 12:59:38,"cgonfire","https://t.co/sCQmDM3woQ","Twitter for Android",,,,,FALSE,FALSE,0,0,,,,,"youtu.be/-h_rj2-HP2E","https://t.co/sCQmDM3woQ","https://youtu.be/-h_rj2-HP2E",,,,,,,,,,,"zxx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1547566490500485121","Iyad Ahmed","Egypt","Software Developer, intereseted in computer graphics and computational geometry, loves Python, C and C++","https://t.co/TtR5xWdj3U",FALSE,3432,3529,34,38722,98294,2019-11-27 22:28:03,FALSE,"https://t.co/TtR5xWdj3U","http://github.com/iyadahmed",,"https://pbs.twimg.com/profile_banners/1199817062077603840/1637234892",,"http://pbs.twimg.com/profile_images/1537103041857470465/jxSNoFu4_normal.jpg"
